x,group,t
1.454813645221293,C,39.46243472534281
3.4891976192593575,A,36.45602555948201
3.4370989315211773,C,47.62347165129782
3.4935177667066455,A,33.38392123353677
4.443661534227431,C,60.60818396746253
3.561242421157658,C,38.658693663649956
1.0379830254241824,B,11.351140441164421
1.9302020240575075,C,36.69682204774695
3.6643350329250097,C,60.367980419969946
3.057004565373063,B,65.90086756566913
3.77436516713351,B,88.18521649161836
3.1798993423581123,C,48.477659152475454
2.130934334360063,A,13.493117462068824
4.693733937107027,B,107.92040267317864
2.1692633610218763,B,36.41183286142487
4.349182512611151,A,44.247385830982964
2.144893138669431,C,40.77599024431222
2.067283120006323,B,38.27488188119315
1.746891158632934,A,0.6440278411028206
1.9289036421105266,A,6.45935863807118
2.26644981931895,B,48.922479428164586
2.2107734829187393,B,36.1805342873061
1.6361840115860105,C,34.9083895501054
1.1599836722016335,C,35.24824974892131
1.875198164023459,C,37.92732869070835
4.242394209839404,C,46.46704937394465
3.102790187112987,A,32.43031859258036
4.658632664009929,C,65.04648888075778
4.325380187481642,A,56.569846574469025
1.1830810531973839,A,-3.6331533724581373
2.824365929700434,B,59.97141857966933
2.060746687464416,A,10.788295676072837
2.2186888121068478,A,17.578451120045557
3.0292274802923203,C,51.25058073512306
1.7243848331272602,B,29.038265897799388
4.038682541809976,A,39.228851731257365
1.804992150515318,A,12.956541756772786
2.0352392746135592,A,7.757060119539466
4.968601670116186,C,65.77509673745257
4.229409361258149,A,51.192823097862636
3.2133343629539013,A,32.061183317650745
3.5856243763118982,A,35.329239563899975
2.2472972283139825,B,44.29143160103291
3.487276792526245,B,66.01054692419088
2.319080702960491,A,22.078197865173813
3.0079898918047547,C,54.25696709576973
3.708378109149635,B,72.45181484958934
2.9399649566039443,C,45.730709355042656
1.975715309381485,C,35.98463911671604
4.061839150264859,B,92.60080906268756
1.295119520276785,B,27.920826451921965
2.238746407441795,A,9.67244601790416
3.8690869733691216,A,45.78084285841628
3.018183648586273,B,69.63258140153938
1.611995835788548,B,36.53381257209831
3.0157339526340365,A,20.142196021561567
2.9758436921983957,C,43.11491108125298
4.004800788126886,B,85.8923426229195
1.6985992956906557,A,-5.707686967160356
4.393569641746581,A,49.42661503837534
4.45933532807976,A,50.643594603362786
1.1674291007220745,C,33.286628097778895
2.268728621304035,B,37.96768121656882
1.0549997566267848,B,14.944051859056199
1.9561029067263007,A,11.468686305388278
3.8259784691035748,B,84.89858771406966
2.2323790285736322,B,43.382745795897954
3.0341902626678348,C,40.2741420354295
1.2065864773467183,A,-2.706616451051775
3.2582793598994613,B,70.31742188070912
1.4859207486733794,C,45.270088450142765
4.571345526725054,C,51.04668311147401
1.0585090229287744,A,-11.451860457478068
4.132484414614737,A,41.11337396351564
1.3598453318700194,B,15.571485179047734
3.076759923249483,B,58.54036920265004
2.537066750228405,B,38.66910012631712
1.2802099892869592,A,7.70315855207269
2.282577688805759,B,43.05109612076285
3.673981588333845,C,61.7976528017513
4.705601905472577,A,43.74311303012561
2.8876388845965266,B,60.70724065633985
1.5704613728448749,A,5.792940989348247
3.1770790200680494,A,33.34799976855611
1.7846986074000597,C,44.7827187678033
4.594321956858039,C,50.71796051469652
2.5579991387203336,B,47.51099756480073
2.243483118712902,C,25.03588204055042
1.640114651992917,B,31.00253988837537
4.584743398241699,A,55.06455411185224
1.6655751215294003,B,32.91991638883576
4.601698384620249,C,62.09563910193347
1.5363127803429961,A,7.147087650730914
1.5264565367251635,C,42.5968700952798
1.4211500100791454,C,36.41082003941179
3.0463343244045973,C,48.21932371810901
2.2007962157949805,C,41.38110425243011
1.1068675816059113,B,17.07518444977248
2.238589725457132,A,13.978851374096767
3.968478628434241,C,50.164504084743555
1.1418269081041217,C,38.28460910374695
3.260304448194802,C,40.52050653550955
2.1210311045870185,A,11.192099478072283
1.8167852656915784,B,29.628320814854945
1.534955594688654,C,33.98206581426827
2.30272769741714,B,37.6452945905694
1.6202478781342506,C,33.57453229801794
1.5198485581204295,B,28.45527827103171
2.7421242389827967,B,47.13718649312027
1.1545706102624536,B,12.028672728869555
3.853206251747906,A,35.232578234437405
1.4030761644244194,B,23.3310902460651
4.801219753921032,B,104.88340828430219
1.4872710509225726,C,40.03248129619445
1.8786264834925532,A,12.443829471881973
4.652351067401469,B,109.97482266765175
4.783412484452128,A,53.48804060361894
2.116624891757965,A,11.860064615862177
1.493884351104498,C,34.6943756990555
4.188641837798059,C,53.31535644409543
3.977108860388398,C,48.55297430990006
4.66389689501375,B,106.84644351214673
4.9783929800614715,C,58.28041062949046
4.769442860037088,C,62.688862062630264
2.944541630335152,B,60.877020179376665
2.1338381711393595,B,39.73343264841832
2.0061828047037125,A,7.712351412206935
3.013020683079958,A,30.246273587217832
2.987864692695439,B,61.413828002646746
2.273783238604665,A,13.124176146052779
4.8488913075998425,B,113.4884943568113
3.5363974729552865,C,57.72673075643543
1.509733592160046,C,37.84304932703743
2.6921879751607776,C,39.666732614575395
4.657267638482153,A,55.7471560508833
2.871169333346188,A,24.881336698496355
4.632676581852138,B,99.40119147668291
3.3909731348976493,C,55.678653139082314
3.5269712638109922,C,57.55771853217431
4.476633274927735,A,53.969087477253154
3.0109992902725935,B,73.22786633305358
4.934540458954871,C,54.89836898626408
2.297544109635055,B,47.29601728400208
2.925499794073403,A,15.874126066854462
2.4279483100399375,B,57.30021331390203
3.509910736232996,C,48.33170493254477
3.966400762088597,C,51.683456731963624
3.263867269270122,B,76.55789938593952
4.923146026208997,B,121.5554881274276
3.3072509421035647,A,31.618932939246687
2.756168207153678,B,63.4545581108014
1.914398780092597,B,33.25264984350976
1.3286322625353932,B,16.81507087886507
4.401059687137604,B,91.19703216927492
1.9386450462043285,C,39.54995584471479
4.952669787220657,C,56.320859339826555
3.40759018342942,A,33.44671088221249
4.9949632324278355,A,67.30904535912204
2.5023975064978004,C,33.719444336409126
3.2205065237358212,A,18.964178833308107
2.7177758514881134,B,59.2611323736899
3.303511123172939,A,29.602002545251324
2.730029589496553,C,41.87662015300865
1.8993830559775233,A,8.988109598315937
1.3399389507248998,B,27.116858180240285
3.5491930386051536,C,48.70050704248488
2.724065481685102,B,55.49128900308788
1.2908643744885921,C,24.34961194341464
4.209608077071607,C,51.18982739956792
2.3011132134124637,A,11.44001472347673
4.029156140051782,A,43.136093448571
3.3370860693976283,B,67.67662308492368
3.835357626900077,A,33.175006175340975
2.7079030657187104,C,54.48851697874244
2.3742908081039786,A,19.528260594434784
4.036479940637946,B,88.3565890320276
2.6961208321154118,C,40.18912460934709
3.2435490153729916,B,65.84479072987334
1.464543097652495,A,0.5450749194965977
2.212087190710008,A,7.434162506102916
2.915210743434727,C,57.147554248899766
2.3793221870437264,B,48.83714274096678
3.4028565604239702,C,48.938139252766504
1.3043332928791642,C,34.22085093626499
4.823970444500446,C,59.88835832915065
1.0888272924348712,A,-5.4349159361551
4.366842529736459,C,59.22163102131266
3.5297697950154543,C,50.132294256105304
2.2403766606003046,C,34.91113353046367
3.9702774649485946,B,85.56262597725156
3.5556452544406056,C,58.190799276431434
4.970063949003816,A,64.08174630403776
1.5130791533738375,C,27.163745406907708
4.5329583110287786,B,101.02474330147307
4.240333551540971,B,96.0147752306332
4.287404713220894,C,54.51205669729205
4.338810649700463,B,100.5603993754076
3.9309288822114468,B,78.81101081843597
4.932176097296178,A,55.13418439176307
3.5568183306604624,C,47.700532974266835
3.6430185372009873,C,53.25042258914531
3.113437511958182,C,50.4839175080142
2.269975285977125,C,43.361984406079266
4.071421876549721,B,86.22707660565128
3.1052339700981975,C,47.8073662437676
3.9292075373232365,C,60.05932422246502
